[38;2;125;211;192m::[0m building 5 profile(s): desktop revive office school-kiosk multilingual
[38;2;110;120;134m   keeping: compressed   free now: 14.0 GB[0m

[38;2;125;211;192m▸[0m desktop
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m revive
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m office
[38;2;110;120;134m   needs about 9.3 GB, 14.0 GB free[0m
[38;2;125;211;192m::[0m forging 'AurOS for Organisations' (office)

[38;2;125;211;192m▸[0m stage 1/7  bootstrap noble
I: Target architecture can be executed
I: Retrieving InRelease 
Preparing to unpack .../536-libmousepad0_0.6.1-1build2_amd64.deb ...
Unpacking libmousepad0:amd64 (0.6.1-1build2) ...
Selecting previously unselected package libmujs3:amd64.
Preparing to unpack .../537-libmujs3_1.3.3-3build2_amd64.deb ...
Unpacking libmujs3:amd64 (1.3.3-3build2) ...
Selecting previously unselected package libndp0:amd64.
Preparing to unpack .../538-libndp0_1.8-1fakesync1ubuntu0.24.04.1_amd64.deb ...
Unpacking libndp0:amd64 (1.8-1fakesync1ubuntu0.24.04.1) ...
Selecting previously unselected package libnl-genl-3-200:amd64.
Preparing to unpack .../539-libnl-genl-3-200_3.7.0-0.3build1.1_amd64.deb ...
Unpacking libnl-genl-3-200:amd64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package libnm0:amd64.
Preparing to unpack .../540-libnm0_1.46.0-1ubuntu2.8_amd64.deb ...
Unpacking libnm0:amd64 (1.46.0-1ubuntu2.8) ...
Selecting previously unselected package libpcsclite1:amd64.
Preparing to unpack .../541-libpcsclite1_2.0.3-1build1_amd64.deb ...
Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
Selecting previously unselected package libwebrtc-audio-processing1:amd64.
Preparing to unpack .../542-libwebrtc-audio-processing1_0.3.1-0ubuntu6_amd64.deb ...
Unpacking libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
Selecting previously unselected package libspa-0.2-modules:amd64.
Preparing to unpack .../543-libspa-0.2-modules_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking libspa-0.2-modules:amd64 (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package libpipewire-0.3-0t64:amd64.
Preparing to unpack .../544-libpipewire-0.3-0t64_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package libspeexdsp1:amd64.
Preparing to unpack .../545-libspeexdsp1_1.2.1-1ubuntu3_amd64.deb ...
Unpacking libspeexdsp1:amd64 (1.2.1-1ubuntu3) ...
Selecting previously unselected package libroc0.3:amd64.
Preparing to unpack .../546-libroc0.3_0.3.0+dfsg-7ubuntu2_amd64.deb ...
Unpacking libroc0.3:amd64 (0.3.0+dfsg-7ubuntu2) ...
Selecting previously unselected package libpipewire-0.3-modules:amd64.
Preparing to unpack .../547-libpipewire-0.3-modules_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking libpipewire-0.3-modules:amd64 (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package libteamdctl0:amd64.
Preparing to unpack .../548-libteamdctl0_1.31-1build3_amd64.deb ...
Unpacking libteamdctl0:amd64 (1.31-1build3) ...
Selecting previously unselected package thunar-data.
Preparing to unpack .../549-thunar-data_4.18.8-1build3_all.deb ...
Unpacking thunar-data (4.18.8-1build3) ...
Selecting previously unselected package libthunarx-3-0:amd64.
Preparing to unpack .../550-libthunarx-3-0_4.18.8-1build3_amd64.deb ...
Unpacking libthunarx-3-0:amd64 (4.18.8-1build3) ...
Selecting previously unselected package libva-wayland2:amd64.
Preparing to unpack .../551-libva-wayland2_2.20.0-2ubuntu0.2_amd64.deb ...
Unpacking libva-wayland2:amd64 (2.20.0-2ubuntu0.2) ...
Selecting previously unselected package libwireplumber-0.4-0:amd64.
Preparing to unpack .../552-libwireplumber-0.4-0_0.4.17-1ubuntu4.1_amd64.deb ...
Unpacking libwireplumber-0.4-0:amd64 (0.4.17-1ubuntu4.1) ...
Selecting previously unselected package libxmu6:amd64.
Preparing to unpack .../553-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
Selecting previously unselected package libxaw7:amd64.
Preparing to unpack .../554-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
Selecting previously unselected package libxcvt0:amd64.
Preparing to unpack .../555-libxcvt0_0.1.2-1build1_amd64.deb ...
Unpacking libxcvt0:amd64 (0.1.2-1build1) ...
Selecting previously unselected package libxfont2:amd64.
Preparing to unpack .../556-libxfont2_1%3a2.0.6-1+deb13u1build0.24.04.2_amd64.deb ...
Unpacking libxfont2:amd64 (1:2.0.6-1+deb13u1build0.24.04.2) ...
Selecting previously unselected package libxkbfile1:amd64.
Preparing to unpack .../557-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
Selecting previously unselected package libxpresent1:amd64.
Preparing to unpack .../558-libxpresent1_1.0.0-2build2_amd64.deb ...
Unpacking libxpresent1:amd64 (1.0.0-2build2) ...
Selecting previously unselected package linux-firmware-amd-graphics.
Preparing to unpack .../559-linux-firmware-amd-graphics_20240318.git3b128b60-0ubuntu3.2_all.deb ...
Unpacking linux-firmware-amd-graphics (20240318.git3b128b60-0ubuntu3.2) ...
Selecting previously unselected package linux-firmware-amd-misc.
Preparing to unpack .../560-linux-firmware-amd-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-amd-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-broadcom-wireless.
Preparing to unpack .../561-linux-firmware-broadcom-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-broadcom-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-intel-graphics.
Preparing to unpack .../562-linux-firmware-intel-graphics_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-intel-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-intel-misc.
Preparing to unpack .../563-linux-firmware-intel-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-intel-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-intel-wireless.
Preparing to unpack .../564-linux-firmware-intel-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-intel-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-marvell-prestera.
Preparing to unpack .../565-linux-firmware-marvell-prestera_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-marvell-prestera (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-marvell-wireless.
Preparing to unpack .../566-linux-firmware-marvell-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-marvell-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-mediatek.
Preparing to unpack .../567-linux-firmware-mediatek_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-mediatek (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-mellanox-spectrum.
Preparing to unpack .../568-linux-firmware-mellanox-spectrum_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-mellanox-spectrum (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-misc.
Preparing to unpack .../569-linux-firmware-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-netronome.
Preparing to unpack .../570-linux-firmware-netronome_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-netronome (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-nvidia-graphics.
Preparing to unpack .../571-linux-firmware-nvidia-graphics_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-nvidia-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qlogic.
Preparing to unpack .../572-linux-firmware-qlogic_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qlogic (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qualcomm-graphics.
Preparing to unpack .../573-linux-firmware-qualcomm-graphics_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qualcomm-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qualcomm-misc.
Preparing to unpack .../574-linux-firmware-qualcomm-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qualcomm-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qualcomm-wireless.
Preparing to unpack .../575-linux-firmware-qualcomm-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qualcomm-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-realtek.
Preparing to unpack .../576-linux-firmware-realtek_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-realtek (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware.
Preparing to unpack .../577-linux-firmware_20240318.git3b128b60.0ubuntu3.1_all.deb ...
Unpacking linux-firmware (20240318.git3b128b60.0ubuntu3.1) ...
Selecting previously unselected package linux-modules-6.8.0-139-generic.
Preparing to unpack .../578-linux-modules-6.8.0-139-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-modules-6.8.0-139-generic (6.8.0-139.139) ...
Selecting previously unselected package linux-image-6.8.0-139-generic.
Preparing to unpack .../579-linux-image-6.8.0-139-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-image-6.8.0-139-generic (6.8.0-139.139) ...
Selecting previously unselected package wireless-regdb.
Preparing to unpack .../580-wireless-regdb_2026.05.30-0ubuntu1~24.04.1_all.deb ...
Unpacking wireless-regdb (2026.05.30-0ubuntu1~24.04.1) ...
Selecting previously unselected package linux-modules-extra-6.8.0-139-generic.
Preparing to unpack .../581-linux-modules-extra-6.8.0-139-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-modules-extra-6.8.0-139-generic (6.8.0-139.139) ...
Selecting previously unselected package intel-microcode.
Preparing to unpack .../582-intel-microcode_3.20260210.0ubuntu0.24.04.1_amd64.deb ...
Unpacking intel-microcode (3.20260210.0ubuntu0.24.04.1) ...
Selecting previously unselected package amd64-microcode.
Preparing to unpack .../583-amd64-microcode_3.20251202.1ubuntu0.24.04.1_amd64.deb ...
Unpacking amd64-microcode (3.20251202.1ubuntu0.24.04.1) ...
Selecting previously unselected package linux-image-generic.
Preparing to unpack .../584-linux-image-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-image-generic (6.8.0-139.139) ...
Selecting previously unselected package mate-calc-common.
Preparing to unpack .../585-mate-calc-common_1.26.0-1build2_all.deb ...
Unpacking mate-calc-common (1.26.0-1build2) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../586-libmpc3_1.3.1-1build1.1_amd64.deb ...
Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
Selecting previously unselected package mate-calc.
Preparing to unpack .../587-mate-calc_1.26.0-1build2_amd64.deb ...
Unpacking mate-calc (1.26.0-1build2) ...
Selecting previously unselected package mokutil.
Preparing to unpack .../588-mokutil_0.6.0-2build3_amd64.deb ...
Unpacking mokutil (0.6.0-2build3) ...
Selecting previously unselected package mousepad.
Preparing to unpack .../589-mousepad_0.6.1-1build2_amd64.deb ...
Unpacking mousepad (0.6.1-1build2) ...
Selecting previously unselected package libsixel1:amd64.
Preparing to unpack .../590-libsixel1_1.10.3-3build1_amd64.deb ...
Unpacking libsixel1:amd64 (1.10.3-3build1) ...
Selecting previously unselected package mpv.
Preparing to unpack .../591-mpv_0.37.0-1ubuntu4_amd64.deb ...
Unpacking mpv (0.37.0-1ubuntu4) ...
Selecting previously unselected package network-manager.
Preparing to unpack .../592-network-manager_1.46.0-1ubuntu2.8_amd64.deb ...
ls: cannot access '/etc/NetworkManager/system-connections': No such file or directory
Unpacking network-manager (1.46.0-1ubuntu2.8) ...
Selecting previously unselected package os-prober.
Preparing to unpack .../593-os-prober_1.81ubuntu4_amd64.deb ...
Unpacking os-prober (1.81ubuntu4) ...
Selecting previously unselected package pipewire-bin.
Preparing to unpack .../594-pipewire-bin_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking pipewire-bin (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package pipewire:amd64.
Preparing to unpack .../595-pipewire_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking pipewire:amd64 (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package pipewire-pulse.
Preparing to unpack .../596-pipewire-pulse_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking pipewire-pulse (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package printer-driver-gutenprint.
Preparing to unpack .../597-printer-driver-gutenprint_5.3.4.20220624T01008808d602-1build4_amd64.deb ...
Unpacking printer-driver-gutenprint (5.3.4.20220624T01008808d602-1build4) ...
Selecting previously unselected package printer-driver-hpcups.
Preparing to unpack .../598-printer-driver-hpcups_3.23.12+dfsg0-0ubuntu5.1_amd64.deb ...
Unpacking printer-driver-hpcups (3.23.12+dfsg0-0ubuntu5.1) ...
Selecting previously unselected package python3-cairo.
Preparing to unpack .../599-python3-cairo_1.25.1-2build2_amd64.deb ...
Unpacking python3-cairo (1.25.1-2build2) ...
Selecting previously unselected package python3-cups:amd64.
Preparing to unpack .../600-python3-cups_2.0.1-5build6_amd64.deb ...
Unpacking python3-cups:amd64 (2.0.1-5build6) ...
Selecting previously unselected package python3-cupshelpers.
Preparing to unpack .../601-python3-cupshelpers_1.5.18-1ubuntu9_all.deb ...
Unpacking python3-cupshelpers (1.5.18-1ubuntu9) ...
Selecting previously unselected package sbsigntool.
Preparing to unpack .../602-sbsigntool_0.9.4-3.1ubuntu7_amd64.deb ...
Unpacking sbsigntool (0.9.4-3.1ubuntu7) ...
Selecting previously unselected package shim-signed.
Preparing to unpack .../603-shim-signed_1.58+15.8-0ubuntu1_amd64.deb ...
Unpacking shim-signed (1.58+15.8-0ubuntu1) ...
Selecting previously unselected package system-config-printer-common.
Preparing to unpack .../604-system-config-printer-common_1.5.18-1ubuntu9_all.deb ...
Unpacking system-config-printer-common (1.5.18-1ubuntu9) ...
Selecting previously unselected package system-config-printer.
Preparing to unpack .../605-system-config-printer_1.5.18-1ubuntu9_all.deb ...
Unpacking system-config-printer (1.5.18-1ubuntu9) ...
Selecting previously unselected package thunar.
Preparing to unpack .../606-thunar_4.18.8-1build3_amd64.deb ...
Unpacking thunar (4.18.8-1build3) ...
Selecting previously unselected package thunar-volman.
Preparing to unpack .../607-thunar-volman_4.18.0-1build2_amd64.deb ...
Unpacking thunar-volman (4.18.0-1build2) ...
Selecting previously unselected package wireless-tools.
Preparing to unpack .../608-wireless-tools_30~pre9-16.1ubuntu2_amd64.deb ...
Unpacking wireless-tools (30~pre9-16.1ubuntu2) ...
Selecting previously unselected package wireplumber.
Preparing to unpack .../609-wireplumber_0.4.17-1ubuntu4.1_amd64.deb ...
Unpacking wireplumber (0.4.17-1ubuntu4.1) ...
Selecting previously unselected package wpasupplicant.
Preparing to unpack .../610-wpasupplicant_2%3a2.10-21ubuntu0.4_amd64.deb ...
Unpacking wpasupplicant (2:2.10-21ubuntu0.4) ...
Selecting previously unselected package x11-xkb-utils.
Preparing to unpack .../611-x11-xkb-utils_7.7+8build2_amd64.deb ...
Unpacking x11-xkb-utils (7.7+8build2) ...
Selecting previously unselected package xarchiver.
Preparing to unpack .../612-xarchiver_1%3a0.5.4.22-1build2_amd64.deb ...
Unpacking xarchiver (1:0.5.4.22-1build2) ...
Selecting previously unselected package xdg-utils.
Preparing to unpack .../613-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
Selecting previously unselected package xserver-common.
Preparing to unpack .../614-xserver-common_2%3a21.1.12-1ubuntu1.6_all.deb ...
Unpacking xserver-common (2:21.1.12-1ubuntu1.6) ...
Selecting previously unselected package xwayland.
Preparing to unpack .../615-xwayland_2%3a23.2.6-1ubuntu0.8_amd64.deb ...
Unpacking xwayland (2:23.2.6-1ubuntu0.8) ...
Selecting previously unselected package cloud-guest-utils.
Preparing to unpack .../616-cloud-guest-utils_0.33-1_all.deb ...
Unpacking cloud-guest-utils (0.33-1) ...
Selecting previously unselected package cups-pk-helper.
Preparing to unpack .../617-cups-pk-helper_0.2.6-1ubuntu8_amd64.deb ...
Unpacking cups-pk-helper (0.2.6-1ubuntu8) ...
Selecting previously unselected package gdisk.
Preparing to unpack .../618-gdisk_1.0.10-1build1_amd64.deb ...
Unpacking gdisk (1.0.10-1build1) ...
Selecting previously unselected package ristretto.
Preparing to unpack .../619-ristretto_0.13.1-1build2_amd64.deb ...
Unpacking ristretto (0.13.1-1build2) ...
Setting up libgme0:amd64 (0.6.3-7build1) ...
Setting up libchromaprint1:amd64 (1.5.1-5) ...
Setting up libksba8:amd64 (1.6.6-1build1) ...
Setting up libhwy1t64:amd64 (1.0.7-8.1build1) ...
Setting up media-types (10.1.0) ...
Setting up cpio (2.15+dfsg-1ubuntu2.1) ...
update-alternatives: using /usr/bin/mt-gnu to provide /usr/bin/mt (mt) in auto mode
Setting up bubblewrap (0.9.0-1ubuntu0.3) ...
Setting up liblmdb0:amd64 (0.9.31-1build1) ...
Setting up libtext-iconv-perl:amd64 (1.7-8build3) ...
Setting up libgraphite2-3:amd64 (1.3.14-2ubuntu0.24.04.1) ...
Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
Setting up libdvdread8t64:amd64 (6.1.3-1.1build1) ...
Setting up libudfread0:amd64 (1.1.2-1build1) ...
Setting up libnorm1t64:amd64 (1.5.9+dfsg-3.1build1) ...
Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
Setting up libwayland-server0:amd64 (1.22.0-2.1build1) ...
Setting up libaom3:amd64 (3.8.2-2ubuntu0.2) ...
Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
Setting up librabbitmq4:amd64 (0.11.0-1ubuntu0.2) ...
Setting up systemd-sysv (255.4-1ubuntu8.17) ...
Setting up libxau6:amd64 (1:1.0.9-1build6) ...
Setting up libraw1394-11:amd64 (2.1.2-2build3) ...
Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
Setting up pci.ids (0.0~2024.03.31-1ubuntu0.1) ...
Setting up libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
Setting up fonts-mathjax (2.7.9+dfsg-1) ...
Setting up libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) ...
Setting up libgpm2:amd64 (1.20.7-11) ...
Setting up linux-base (4.5ubuntu9+24.04.2) ...
Setting up libogg0:amd64 (1.3.5-3build1) ...
Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
Setting up libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
Setting up fonts-noto-mono (20201225-2) ...
Setting up libshine3:amd64 (3.1.1-2build1) ...
Setting up linux-firmware-broadcom-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Setting up hicolor-icon-theme (0.17-2) ...
Setting up libjs-mathjax (2.7.9+dfsg-1) ...
Setting up libx264-164:amd64 (2:0.164.3108+git31e19f9-1) ...
Setting up libtwolame0:amd64 (0.4.0-2build3) ...
Setting up libmbedcrypto7t64:amd64 (2.28.8-1) ...
Setting up libvte-2.91-common (0.76.0-1ubuntu0.1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.14) ...
Setting up libhyphen0:amd64 (2.8.8-7build3) ...
Setting up libdatrie1:amd64 (0.2.13-3build1) ...
